-1.958255364535195664e+00,2.019980975003496049e+00,0
-1.289501979991710012e+00,1.810715073493194494e+00,0
-1.392288845827380772e+00,1.939683356564479100e+00,0
-1.588150536959656023e+00,1.945251510844466347e+00,0
-2.439962961674544406e+00,1.599243532984973015e+00,0
-2.160940067641058615e+00,1.129459690855963760e+00,0
-5.462300997390954205e-01,5.253457243907837526e-01,0
-1.854569403515416548e+00,1.321323133523448767e-01,0
-1.820305277258441823e+00,1.925227191910302782e+00,0
-2.037306047749814830e+00,1.641330337523635441e+00,0
-1.709234462373600438e+00,1.271314349988446057e+00,0
-2.113953448190693862e+00,1.588516695472705909e+00,0
-1.062864092269610206e+00,1.032525998017253643e+00,0
-1.497136337414059826e+00,1.415047564197386309e+00,0
-2.208270568469346440e+00,2.513632713036404454e+00,0
-1.888000776200756681e+00,2.584139603573159416e+00,0
-1.997683982905546829e+00,7.665217011239731093e-01,0
-7.159458273739369716e-01,9.595567959865156649e-01,0
-1.408044005709883528e+00,1.939021518270065192e+00,0
-1.301589390806166868e+00,1.090209328749128570e+00,0
-2.483068813329533775e+00,1.953816437215732282e+00,0
-1.875128945145550619e+00,1.192367727407534828e+00,0
-1.977664279661577984e+00,1.167387524616778194e+00,0
-2.011349003346548425e+00,1.343624641320075863e+00,0
-1.860404473655009605e+00,9.213722488185464021e-01,0
-1.513317761956409768e+00,1.393048281127931221e+00,0
-1.833495228543980504e+00,9.347890921520944918e-01,0
-1.744696184581898679e+00,1.589130374778354948e+00,0
-1.829291453823299163e+00,2.012049010695607709e+00,0
-2.014761098053865940e+00,8.614511633129741108e-01,0
-1.272787946806118065e+00,1.038288236573444268e+00,0
-1.601139372293608698e+00,1.296462080537784223e+00,0
-1.684080251104037362e+00,1.174448922581526222e+00,0
-1.544776199250478266e+00,9.803636580218310081e-01,0
-1.808949087887784746e+00,1.537670074092176042e+00,0
-1.490322770973870226e+00,2.220067616151658818e+00,0
-1.789442788321501832e+00,1.012570664804016252e+00,0
-2.023566808123309801e+00,1.352713694652368348e+00,0
-1.424275705228135180e+00,1.890024690414576325e+00,0
-1.487048120658586825e+00,1.294677971714675024e+00,0
-1.723853581158306669e+00,1.745514780572812397e+00,0
-1.613601391843300537e+00,1.664468986901663117e+00,0
-2.560245287622112009e+00,9.581216560493371892e-01,0
-1.446430342524771318e+00,1.088649732510319490e+00,0
-2.766747430770974514e+00,1.844741304664768711e+00,0
-1.878755184552291402e+00,1.087246460232663248e+00,0
-2.044542485616037908e+00,1.572003426903629819e+00,0
-1.867294781636143375e+00,2.127508778379096022e+00,0
-1.970572263793624046e+00,1.237336149208542624e+00,0
-1.881819916675838034e+00,1.633291116196408099e+00,0
-1.823415728249178303e+00,1.140734881737550444e+00,0
-1.375885110449712068e+00,1.474537204466777274e+00,0
-1.146802528656466924e+00,1.546748860877055654e+00,0
-2.280466472704264280e+00,1.106997992306844258e+00,0
-1.570688761130072830e+00,7.921463459863804513e-01,0
-2.345156271268579395e+00,1.925785194237027209e+00,0
-1.877527746485185833e+00,6.252073731496350373e-01,0
-2.305093355056458737e+00,1.077913449600346851e+00,0
-1.820885874263227233e+00,1.427999045733892247e+00,0
-9.423108405822604450e-01,9.055520613843320854e-01,0
-1.702227050195179059e+00,1.672297845987646303e+00,0
-1.900330975390310595e+00,1.953182503128046754e+00,0
-1.297410631500332201e+00,8.789644925049180380e-01,0
-1.346811844604652197e+00,1.368552973222433744e+00,0
-1.566395428010647572e+00,1.033427832152621795e+00,0
-2.038543697248751840e+00,1.448500521933307805e+00,0
-2.308894532606778238e+00,1.844634738347287861e+00,0
-1.818951838257184761e+00,2.157103968587033016e+00,0
-1.445957292790470694e+00,6.124208452114715540e-01,0
-1.320429644726136331e+00,1.280918240063946945e+00,0
-1.278198910972428548e+00,1.926389107161530889e+00,0
-2.078534087188164126e+00,1.396263137265922660e+00,0
-1.616323751673076847e+00,1.379144793417921733e+00,0
-1.744014935764268026e+00,1.722737302012739891e+00,0
-1.444773056314964998e+00,1.444745237401415583e+00,0
-1.440691225279078225e+00,1.299040275964581825e+00,0
-2.343122239730043077e+00,1.874513540438470738e+00,0
-2.361007529709656438e+00,1.824585472172095324e+00,0
-1.258411513076015620e+00,4.341567555903264042e-01,0
-1.894722911909643592e+00,1.785706076725704694e+00,0
-1.672362091772845671e+00,1.428061225193984152e+00,0
-2.139296777095642810e+00,1.244287251121891424e+00,0
-1.739302762509998379e+00,1.411878421219011193e+00,0
-2.252514362314278262e+00,9.123359138595213969e-01,0
-1.845892740990848768e+00,1.187451528434514181e+00,0
-1.656292991544091375e+00,1.712161634164423685e+00,0
-1.932067338505433218e+00,8.019327822763961944e-01,0
-1.793255202735798859e+00,1.126896293400422522e+00,0
-2.465793268691593543e+00,1.532487789162165104e+00,0
-1.814860563876532273e+00,8.805940106336520579e-01,0
